Job Id,Burst time,Arrival Time,Prremptive,Resources
369,399,0.28,0,1
70,26,0.8775,0,8
209,64,0.03,1,6
28,97,0.38,0,5
299,237,0.6025,1,4
389,272,0.9275,0,5
69,292,0.4725,1,5
492,207,0.4375,1,6
113,262,0.665,1,5
214,24,0.77,0,2
65,85,0.395,1,4
68,303,0.4675,0,6
162,130,0.6525,1,5
486,302,0.7425,0,2
112,343,0.6425,0,7
457,48,0.79,1,7
252,243,0.0575,1,3
332,291,0.1225,1,2
55,232,0.065,1,7
464,101,0.18,1,3
318,366,0.84,0,3
130,381,0.57,0,7
33,211,0.1925,1,7
223,286,0.9425,0,3
115,322,0.5525,1,8
345,88,0.835,1,2
402,51,0.335,1,7
248,251,0.2525,0,7
311,18,0.71,0,4
182,24,0.5325,0,2
186,55,0.3025,1,1
103,330,0.05,1,2
422,157,0.1725,0,6
153,99,0.79,0,4
1,153,0.53,0,5
134,78,0.43,0,8
256,312,0.13,1,2
84,139,0.64,1,2
232,133,0.1475,0,4
481,293,0.5925,1,2
451,238,0.205,1,2
462,314,0.5075,0,3
383,150,0.3525,0,2
313,82,0.225,1,2
44,234,0.1275,1,3
388,198,0.175,0,8
310,174,0.8775,0,7
263,134,0.7325,1,6
158,390,0.0275,0,5
12,110,0.815,1,2
83,231,0.265,0,2
458,147,0.89,0,1
411,132,0.845,0,7
258,13,0.3725,0,6
479,271,0.3325,0,7
270,356,0.175,1,3
429,174,0.4025,1,7
357,345,0.3225,0,5
91,380,0.8275,0,1
294,157,0.2975,0,8
287,89,0.855,0,2
397,80,0.215,1,3
286,129,0.37,1,3
192,342,0.3625,0,8
11,215,0.595,1,2
431,333,0.47,1,6
264,51,0.0625,0,7
472,251,0.395,0,6
38,231,0.5575,0,7
295,112,0.09,0,6
337,10,0.2325,1,7
137,122,0.7775,1,3
268,331,0.64,0,8
154,359,0.815,1,5
52,399,0.045,1,7
456,13,0.035,1,8
106,296,0.4125,1,7
289,43,0.2275,1,4
284,257,0.5975,1,5
399,324,0.8275,0,5
363,334,0.755,0,5
304,231,0.9325,0,2
378,111,0.5375,1,5
445,316,0.55,0,4
230,76,0.675,1,7
208,117,0.875,0,5
21,11,0.2,0,2
320,165,0.7075,0,2
140,20,0.2075,1,6
279,344,0.22,1,2
96,90,0.7775,1,4
273,346,0.5425,1,6
110,31,0.0275,1,6
251,97,0.9575,0,3
292,27,0.8825,1,7
272,303,0.8775,0,3
236,282,0.5075,0,1
439,369,0.5425,1,6
184,365,0.055,1,6
212,324,0.7575,1,1
34,400,0.765,0,6
401,323,0.595,1,1
418,136,0.385,1,8
298,19,0.505,1,8
330,296,0.54,1,5
72,194,0.4625,0,7
116,163,0.1625,1,2
7,346,0.6625,0,2
271,32,0.6825,0,1
266,160,0.7575,0,6
444,65,0.3225,1,3
190,27,0.81,1,6
244,282,0.3175,0,5
165,367,0.2925,0,3
111,159,0.2875,1,8
454,105,0.77,0,7
359,364,0.335,1,5
24,284,0.3725,0,1
57,360,0.685,1,1
161,380,0.0575,0,6
344,376,0.17,1,6
346,399,0.435,0,8
222,165,0.2325,0,8
361,268,0.7675,1,4
324,331,0.6525,0,2
470,253,0.845,1,4
18,283,0.2275,1,8
143,201,0.4525,1,5
265,208,0.74,0,6
14,314,0.125,0,8
374,25,0.4575,0,2
382,362,0.5025,1,3
151,296,0.7025,0,3
118,250,0.9325,1,8
427,305,0.175,1,7
141,121,0.075,1,8
32,90,0.6175,1,2
461,265,0.26,0,7
412,372,0.57,1,3
395,324,0.6875,1,5
267,147,0.48,1,3
376,115,0.6675,0,6
22,301,0.815,1,3
201,292,0.86,1,6
74,344,0.7175,1,7
278,369,0.28,1,1
238,115,0.3125,1,8
460,279,0.205,0,2
6,251,0.61,0,2
163,37,0.785,1,6
414,83,0.1175,1,3
394,141,0.425,0,8
45,131,0.64,1,6
135,174,0.7725,0,8
480,44,0.5275,0,2
200,228,0.07,1,1
220,271,0.455,0,8
19,55,0.7875,1,6
228,133,0.9925,0,1
291,393,0.855,1,1
136,356,0.0825,1,1
193,18,0.7725,0,3
496,347,0.7325,1,7
449,105,0.7625,1,1
171,179,0.22,0,5
302,62,0.34,1,8
413,94,0.6075,0,8
260,312,0.98,1,8
319,44,0.465,0,1
237,166,0.51,1,4
419,240,0.9725,1,3
127,86,0.77,0,4
336,282,0.9825,1,8
377,241,0.2225,0,3
2,191,0.055,1,5
27,104,0.1775,1,7
327,171,0.7275,1,6
296,311,0.7825,1,8
372,23,0.655,1,1
353,247,0.355,1,7
450,41,0.6625,1,1
430,172,0.0675,0,6
8,395,0.8725,1,6
43,339,0.125,1,2
51,30,0.95,1,7
73,294,0.395,0,2
500,54,0.155,1,8
491,199,0.33,0,2
95,349,0.9025,0,6
373,16,0.7875,1,6
50,330,0.2125,1,2
122,316,0.195,0,3
436,85,0.8975,1,2
71,366,0.7775,0,8
269,277,0.7975,1,5
303,357,0.2325,0,8
100,288,0.2125,1,2
274,199,0.655,0,6
25,335,0.1325,0,7
474,45,0.5175,1,4
432,19,0.6925,0,7
82,141,0.1775,1,2
498,200,0.3875,1,2
387,98,0.815,1,3
159,226,0.9125,0,2
425,276,0.18,0,3
61,336,0.745,1,8
215,360,0.5675,0,5
448,181,0.2075,1,5
415,166,0.6975,1,5
160,182,0.3175,0,4
282,131,0.6425,1,5
40,184,0.255,0,7
365,387,0.5025,1,4
87,190,0.765,0,1
124,203,0.63,1,8
455,18,0.265,0,1
443,85,0.6625,1,6
196,361,0.3475,1,6
391,162,0.14,0,1
398,49,0.665,1,7
157,146,0.95,0,8
213,79,0.845,0,5
241,107,0.1675,1,4
306,260,0.695,1,7
468,391,0.6725,1,3
275,369,0.5225,1,8
342,31,0.4475,1,8
403,363,0.3975,0,5
497,84,0.8475,0,8
347,398,0.27,1,2
197,137,0.3075,0,4
316,98,0.5725,1,8
139,378,0.6375,0,6
81,327,0.4625,1,4
485,371,0.8675,1,7
148,290,0.955,0,4
341,353,0.8225,1,4
16,348,0.7275,1,4
138,149,0.1425,1,3
216,63,0.105,0,7
183,325,0.845,0,8
297,276,0.3675,0,3
206,178,0.91,0,8
26,380,0.5875,0,3
466,381,0.0725,0,8
433,22,0.235,0,2
410,117,0.1675,0,8
41,36,0.43,0,8
325,333,0.8825,1,5
